Date,Temperature (°C),Dissolved Oxygen (mg/L),pH,BOD (mg/L),WQI
2023-01-01,22.49,7.09,6.83,2.24,75.9
2023-01-02,34.01,11.69,8.13,2.54,88.9
2023-01-03,29.64,11.24,7.83,2.31,89.5
2023-01-04,26.97,5.57,7.55,6.46,61.1
2023-01-05,18.12,4.55,7.22,3.45,66.2
2023-01-06,18.12,4.81,8.25,1.4,71.2
2023-01-07,16.16,4.15,7.28,7.78,52.199999999999996
2023-01-08,32.32,4.76,8.13,7.19,54.2
2023-01-09,27.02,9.46,7.38,7.49,69.4
2023-01-10,29.16,4.57,7.25,7.96,52.800000000000004
2023-01-11,15.41,6.55,7.43,2.22,76.7
2023-01-12,34.4,10.76,7.1,3.77,83.4
2023-01-13,31.65,4.19,8.0,6.31,55.599999999999994
2023-01-14,19.25,10.52,7.51,5.87,77.9
2023-01-15,18.64,6.25,6.96,2.08,74.4
2023-01-16,18.67,4.95,8.3,6.71,55.5
2023-01-17,21.08,9.57,7.27,2.57,84.1
2023-01-18,25.5,9.03,7.59,2.57,83.0
2023-01-19,23.64,11.02,8.31,4.76,79.5
2023-01-20,20.82,9.88,7.75,5.15,77.2
2023-01-21,27.24,10.43,6.73,5.06,77.0
2023-01-22,17.79,6.26,8.38,1.64,74.3
2023-01-23,20.84,5.42,7.76,7.14,57.800000000000004
2023-01-24,22.33,10.0,7.17,2.86,84.1
2023-01-25,24.12,10.45,6.78,1.91,86.7
2023-01-26,30.7,11.92,8.09,7.22,75.7
2023-01-27,18.99,7.3,7.74,7.69,61.9
2023-01-28,25.28,6.98,7.57,7.03,63.6
2023-01-29,26.85,10.21,8.29,6.67,71.5
2023-01-30,15.93,6.73,8.08,5.59,65.1
2023-01-31,27.15,11.45,6.8,4.86,81.0
2023-02-01,18.41,10.87,7.12,1.61,90.3
2023-02-02,16.3,7.43,7.0,3.86,72.7
2023-02-03,33.98,10.01,7.99,3.61,81.2
2023-02-04,34.31,10.04,6.57,2.82,81.9
2023-02-05,31.17,4.82,7.64,6.06,59.699999999999996
2023-02-06,21.09,11.22,8.02,4.47,82.2
2023-02-07,16.95,8.04,8.25,1.57,80.4
2023-02-08,28.68,10.61,7.18,2.54,86.9
2023-02-09,23.8,6.56,8.14,5.78,63.8
2023-02-10,17.44,11.16,6.72,1.53,89.8
2023-02-11,24.9,7.11,8.19,6.96,61.7
2023-02-12,15.69,4.09,6.75,4.47,59.900000000000006
2023-02-13,33.19,11.24,7.29,4.36,83.8
2023-02-14,20.18,4.73,8.09,5.15,60.4
2023-02-15,28.25,6.55,6.8,6.77,60.5
2023-02-16,21.23,11.6,6.96,3.43,86.4
2023-02-17,25.4,11.6,7.94,5.75,79.8
2023-02-18,25.93,8.59,7.94,4.96,73.1
2023-02-19,18.7,9.05,7.78,2.87,81.4
2023-02-20,34.39,7.59,7.89,7.15,63.8
2023-02-21,30.5,6.35,7.59,6.58,63.0
2023-02-22,33.79,6.63,7.0,5.61,65.1
2023-02-23,32.9,9.38,7.19,6.95,70.1
2023-02-24,26.96,10.02,6.86,7.07,70.3
2023-02-25,33.44,10.33,8.32,5.96,73.8
2023-02-26,16.77,10.32,7.67,6.86,73.7
2023-02-27,18.92,4.73,7.3,5.88,59.800000000000004
2023-02-28,15.9,7.96,7.42,5.76,70.3
2023-03-01,21.51,4.46,8.39,5.33,57.800000000000004
2023-03-02,22.77,8.4,6.81,6.27,67.6
2023-03-03,20.43,7.53,7.67,2.11,79.6
2023-03-04,31.57,11.1,7.51,7.17,75.8
2023-03-05,22.14,6.81,7.72,7.1,62.2
2023-03-06,20.62,4.94,6.54,1.2,71.4
2023-03-07,25.85,5.14,8.24,6.78,56.1
2023-03-08,17.82,10.09,8.36,1.9,85.1
2023-03-09,31.04,8.95,7.63,3.35,80.3
2023-03-10,16.49,4.81,7.89,6.2,58.3
2023-03-11,34.74,4.67,8.34,2.13,68.3
2023-03-12,30.44,9.61,7.91,6.73,71.0
2023-03-13,18.97,4.58,6.81,6.82,54.5
2023-03-14,15.11,10.57,7.65,4.55,81.5
2023-03-15,31.31,9.65,7.71,1.04,89.0
2023-03-16,29.14,4.65,7.35,3.01,68.3
2023-03-17,29.58,4.68,7.97,5.32,60.2
2023-03-18,30.43,11.89,8.37,7.87,72.6
2023-03-19,16.48,6.99,8.35,5.42,65.3
2023-03-20,22.17,6.97,7.4,2.82,76.0
2023-03-21,17.32,10.5,6.73,5.44,76.1
2023-03-22,32.26,11.58,8.47,4.78,80.5
2023-03-23,27.47,11.89,8.18,6.46,77.6
2023-03-24,21.62,10.03,6.75,1.75,85.8
2023-03-25,16.27,7.01,8.34,6.33,62.7
2023-03-26,21.22,4.67,8.24,4.79,60.699999999999996
2023-03-27,21.5,10.22,7.54,7.74,71.3
2023-03-28,29.59,8.47,7.68,3.39,78.5
2023-03-29,27.75,7.39,7.3,5.43,69.1
2023-03-30,32.74,11.25,6.61,7.52,71.6
2023-03-31,24.44,4.89,7.17,1.72,72.2
2023-04-01,17.39,7.94,8.11,7.56,62.7
2023-04-02,29.26,4.09,6.51,5.82,54.800000000000004
2023-04-03,30.22,7.75,7.17,1.47,81.5
2023-04-04,26.23,4.45,7.3,3.11,67.2
2023-04-05,30.42,4.95,7.57,5.96,60.699999999999996
2023-04-06,24.88,4.94,8.34,1.47,71.1
2023-04-07,25.45,9.19,7.19,5.08,75.1
2023-04-08,23.55,9.97,7.19,3.42,82.4
2023-04-09,15.51,8.67,7.98,5.35,72.0
2023-04-10,17.16,11.7,7.4,1.32,94.7
2023-04-11,15.63,7.0,6.95,7.1,61.5
2023-04-12,27.73,6.29,7.4,7.81,59.0
2023-04-13,21.29,10.95,6.78,7.78,70.6
2023-04-14,25.17,5.79,6.85,6.25,60.0
2023-04-15,33.15,11.71,7.5,1.91,93.4
2023-04-16,19.99,4.1,7.34,6.31,56.7
2023-04-17,23.21,11.76,8.33,1.17,92.4
2023-04-18,30.11,4.35,7.22,1.15,72.5
2023-04-19,19.58,11.13,7.66,3.27,86.9
2023-04-20,16.54,8.22,7.76,4.42,74.4
2023-04-21,20.8,11.94,6.53,6.39,76.8
2023-04-22,18.22,4.59,7.83,5.78,59.1
2023-04-23,33.59,8.43,6.86,4.12,74.4
2023-04-24,31.16,11.75,8.42,2.92,86.8
2023-04-25,27.67,8.18,6.8,7.98,61.800000000000004
2023-04-26,32.43,9.04,7.33,3.98,78.5
2023-04-27,31.07,9.57,6.67,4.16,76.9
2023-04-28,18.73,7.64,8.49,2.15,76.5
